path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__L2.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__L2.png;.png;36127;35.28 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__L3.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__L3.png;.png;40785;39.83 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__L4.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__L4.png;.png;45119;44.06 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__L5.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__L5.png;.png;42766;41.76 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__R1.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__R1.png;.png;40357;39.41 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__R2.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__R2.png;.png;42042;41.06 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__R3.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__R3.png;.png;39462;38.54 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__R4.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__R4.png;.png;40680;39.73 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2802_Screenshot_20250708-120933__R5.png;data/crops/hero/avatars_full;2802_Screenshot_20250708-120933__R5.png;.png;45201;44.14 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__L1.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__L1.png;.png;44488;43.45 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__L2.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__L2.png;.png;42957;41.95 Ko;2026-07-28T23:04:18;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__L3.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__L3.png;.png;38723;37.82 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__L4.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__L4.png;.png;41843;40.86 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__L5.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__L5.png;.png;42669;41.67 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__R1.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__R1.png;.png;43238;42.22 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__R2.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__R2.png;.png;37769;36.88 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__R3.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__R3.png;.png;41530;40.56 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__R4.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__R4.png;.png;41933;40.95 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2803_Screenshot_20250709-140336__R5.png;data/crops/hero/avatars_full;2803_Screenshot_20250709-140336__R5.png;.png;44391;43.35 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__L1.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__L1.png;.png;44488;43.45 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__L2.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__L2.png;.png;42957;41.95 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__L3.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__L3.png;.png;38723;37.82 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__L4.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__L4.png;.png;41843;40.86 Ko;2026-07-28T23:04:19;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__L5.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__L5.png;.png;42669;41.67 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__R1.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__R1.png;.png;48155;47.03 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__R2.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__R2.png;.png;42066;41.08 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__R3.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__R3.png;.png;40825;39.87 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__R4.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__R4.png;.png;41720;40.74 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2804_Screenshot_20250709-140324__R5.png;data/crops/hero/avatars_full;2804_Screenshot_20250709-140324__R5.png;.png;44391;43.35 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__L1.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__L1.png;.png;41865;40.88 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__L2.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__L2.png;.png;43554;42.53 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__L3.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__L3.png;.png;44498;43.46 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__L4.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__L4.png;.png;38083;37.19 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__L5.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__L5.png;.png;42766;41.76 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__R1.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__R1.png;.png;45952;44.88 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__R2.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__R2.png;.png;43051;42.04 Ko;2026-07-28T23:04:20;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__R3.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__R3.png;.png;42751;41.75 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__R4.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__R4.png;.png;36309;35.46 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2805_Screenshot_20250709-125031__R5.png;data/crops/hero/avatars_full;2805_Screenshot_20250709-125031__R5.png;.png;45201;44.14 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__L1.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__L1.png;.png;42702;41.70 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__L2.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__L2.png;.png;42399;41.41 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__L3.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__L3.png;.png;45184;44.12 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__L4.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__L4.png;.png;45391;44.33 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__L5.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__L5.png;.png;44880;43.83 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__R1.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__R1.png;.png;36742;35.88 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__R2.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__R2.png;.png;42042;41.06 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__R3.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__R3.png;.png;39893;38.96 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__R4.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__R4.png;.png;46269;45.18 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2806_Screenshot_20250709-124954__R5.png;data/crops/hero/avatars_full;2806_Screenshot_20250709-124954__R5.png;.png;42985;41.98 Ko;2026-07-28T23:04:21;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__L1.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__L1.png;.png;39575;38.65 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__L2.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__L2.png;.png;45713;44.64 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__L3.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__L3.png;.png;35583;34.75 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__L4.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__L4.png;.png;40657;39.70 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__L5.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__L5.png;.png;42766;41.76 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__R1.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__R1.png;.png;45952;44.88 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__R2.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__R2.png;.png;47408;46.30 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__R3.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__R3.png;.png;40935;39.98 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__R4.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__R4.png;.png;46133;45.05 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2807_Screenshot_20250709-124710__R5.png;data/crops/hero/avatars_full;2807_Screenshot_20250709-124710__R5.png;.png;47251;46.14 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__L1.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__L1.png;.png;39575;38.65 Ko;2026-07-28T23:04:22;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__L2.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__L2.png;.png;42531;41.53 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__L3.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__L3.png;.png;40785;39.83 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__L4.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__L4.png;.png;35336;34.51 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__L5.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__L5.png;.png;42766;41.76 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__R1.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__R1.png;.png;43113;42.10 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__R2.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__R2.png;.png;37910;37.02 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__R3.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__R3.png;.png;41993;41.01 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__R4.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__R4.png;.png;40680;39.73 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2808_Screenshot_20250709-124612__R5.png;data/crops/hero/avatars_full;2808_Screenshot_20250709-124612__R5.png;.png;42164;41.18 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__L1.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__L1.png;.png;43166;42.15 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__L2.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__L2.png;.png;43554;42.53 Ko;2026-07-28T23:04:23;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__L3.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__L3.png;.png;36794;35.93 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__L4.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__L4.png;.png;41792;40.81 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__L5.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__L5.png;.png;38905;37.99 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__R1.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__R1.png;.png;44124;43.09 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__R2.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__R2.png;.png;38821;37.91 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__R3.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__R3.png;.png;39731;38.80 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__R4.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__R4.png;.png;39641;38.71 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2809_Screenshot_20250709-175158__R5.png;data/crops/hero/avatars_full;2809_Screenshot_20250709-175158__R5.png;.png;43527;42.51 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__L1.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__L1.png;.png;39482;38.56 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__L2.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__L2.png;.png;41756;40.78 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__L3.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__L3.png;.png;43227;42.21 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__L4.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__L4.png;.png;41504;40.53 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__L5.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__L5.png;.png;44297;43.26 Ko;2026-07-28T23:04:24;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__R1.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__R1.png;.png;41982;41.00 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__R2.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__R2.png;.png;42038;41.05 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__R3.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__R3.png;.png;48185;47.06 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__R4.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__R4.png;.png;44720;43.67 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/2810_Screenshot_20250709-175224__R5.png;data/crops/hero/avatars_full;2810_Screenshot_20250709-175224__R5.png;.png;45798;44.72 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L1.png;data/crops/hero/avatars_full;38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L1.png;.png;67987;66.39 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L2.png;data/crops/hero/avatars_full;38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L2.png;.png;58326;56.96 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L3.png;data/crops/hero/avatars_full;38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L3.png;.png;61286;59.85 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L4.png;data/crops/hero/avatars_full;38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L4.png;.png;59889;58.49 Ko;2026-07-28T23:04:25;generated_crops;0
data/crops/hero/avatars_full/38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L5.png;data/crops/hero/avatars_full;38226_Screenshot_2026-07-28-03-54-24-668_com.nexters.herowars__L5.png;.png;62665;61.20 Ko;2026-07-28T23:04:25;generated_crops;0
